,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
14,2776.0,1781.0,,5393.0,15383.0,,11534.0,8592.0,4384.0,3261.0,,3681.0,3731.0,5393.0,5111.0,206.0,15000.0,12231.0,13096.0
15,10750.0,13846.0,,13096.0,10154.0,,15000.0,11472.0,1183.0,692.0,,8720.0,13714.0,9032.0,9930.0,11713.0,2578.0,15019.0,9032.0
16,10484.0,3887.0,,10689.0,5111.0,,11686.0,6584.0,11724.0,797.0,,14346.0,,8323.0,6111.0,11534.0,5024.0,11713.0,14951.0
17,9099.0,3960.0,,2779.0,3731.0,,10200.0,10154.0,206.0,898.0,,15517.0,,15130.0,,15000.0,13352.0,11534.0,14310.0
18,5780.0,10275.0,,3887.0,6111.0,,12295.0,5111.0,11713.0,4659.0,,5490.0,,14310.0,,32.0,258.0,15000.0,5991.0
19,6330.0,12970.0,,3960.0,,,11472.0,3731.0,11534.0,8649.0,,4207.0,,5991.0,,16.0,4946.0,11238.0,11534.0
20,11692.0,11972.0,,6899.0,,,11876.0,6111.0,15000.0,11472.0,,5393.0,,9468.0,,258.0,9950.0,11686.0,6960.0
21,12415.0,6953.0,,12820.0,,,11692.0,,5076.0,8733.0,,10689.0,,4438.0,,69.0,11472.0,2578.0,10683.0
22,1317.0,12505.0,,12970.0,,,12415.0,,5024.0,6584.0,,8323.0,,32.0,,250.0,8733.0,4659.0,10123.0
23,10154.0,6960.0,,12382.0,,,9586.0,,13352.0,12415.0,,3960.0,,7631.0,,9950.0,6330.0,10200.0,7631.0
24,2053.0,11810.0,,6434.0,,,13539.0,,258.0,11400.0,,14951.0,,11973.0,,11472.0,6584.0,258.0,6425.0
25,13539.0,2058.0,,12452.0,,,9930.0,,12295.0,2053.0,,11713.0,,4659.0,,11876.0,12415.0,11472.0,10479.0
26,5292.0,15459.0,,1894.0,,,6111.0,,8649.0,13539.0,,11534.0,,7407.0,,11692.0,8860.0,3540.0,4659.0
27,1459.0,6382.0,,1339.0,,,,,11472.0,5111.0,,15000.0,,13987.0,,12415.0,582.0,6584.0,12043.0
28,13714.0,4659.0,,1778.0,,,,,11876.0,6111.0,,2578.0,,6515.0,,582.0,2053.0,12415.0,12002.0
29,,12043.0,,1943.0,,,,,6330.0,,,797.0,,258.0,,2053.0,13539.0,10154.0,13987.0
30,,12002.0,,4627.0,,,,,12415.0,,,4659.0,,8649.0,,9586.0,3731.0,10699.0,8649.0
31,,1941.0,,6382.0,,,,,582.0,,,12043.0,,8288.0,,81.0,6111.0,2053.0,9950.0
32,,8592.0,,13171.0,,,,,9586.0,,,12002.0,,6584.0,,9930.0,,13539.0,11472.0
33,,8426.0,,13869.0,,,,,13539.0,,,13987.0,,7602.0,,6111.0,,5111.0,6330.0
34,,9950.0,,8592.0,,,,,81.0,,,12295.0,,10154.0,,,,3731.0,6584.0
35,,11217.0,,6330.0,,,,,3731.0,,,8649.0,,5111.0,,,,13714.0,10154.0
36,,5780.0,,2018.0,,,,,6111.0,,,9950.0,,13714.0,,,,,168.0
37,,11472.0,,7602.0,,,,,,,,11472.0,,,,,,,5111.0
38,,11692.0,,1317.0,,,,,,,,6330.0,,,,,,,6111.0
39,,15383.0,,10154.0,,,,,,,,11692.0,,,,,,,
40,,5111.0,,168.0,,,,,,,,15383.0,,,,,,,
41,,3731.0,,5111.0,,,,,,,,10154.0,,,,,,,
42,,6111.0,,3731.0,,,,,,,,5111.0,,,,,,,
43,,,,6111.0,,,,,,,,3731.0,,,,,,,
44,,,,,,,,,,,,6111.0,,,,,,,
